1: ENT_TYPE_FLOOR_BORDERTILE
535: ENT_TYPE_ITEM_PICKUP_EGGPLANTCROWN
536: ENT_TYPE_ITEM_PICKUP_TRUECROWN
537: ENT_TYPE_ITEM_PICKUP_ANKH
538: ENT_TYPE_ITEM_PICKUP_TABLETOFDESTINY
539: ENT_TYPE_ITEM_PICKUP_SKELETON_KEY
541: ENT_TYPE_ITEM_PICKUP_PLAYERBAG
543: ENT_TYPE_ITEM_POWERUP_PASTE
544: ENT_TYPE_ITEM_POWERUP_CLIMBING_GLOVES
545: ENT_TYPE_ITEM_POWERUP_SPIKE_SHOES
546: ENT_TYPE_ITEM_POWERUP_SPRING_SHOES
547: ENT_TYPE_ITEM_POWERUP_KAPALA
548: ENT_TYPE_ITEM_POWERUP_SPECTACLES
549: ENT_TYPE_ITEM_POWERUP_PITCHERSMITT
550: ENT_TYPE_ITEM_POWERUP_UDJATEYE
551: ENT_TYPE_ITEM_POWERUP_PARACHUTE
552: ENT_TYPE_ITEM_POWERUP_COMPASS
553: ENT_TYPE_ITEM_POWERUP_SPECIALCOMPASS
554: ENT_TYPE_ITEM_POWERUP_HEDJET
555: ENT_TYPE_ITEM_POWERUP_CROWN
556: ENT_TYPE_ITEM_POWERUP_EGGPLANTCROWN
557: ENT_TYPE_ITEM_POWERUP_TRUECROWN
558: ENT_TYPE_ITEM_POWERUP_ANKH
559: ENT_TYPE_ITEM_POWERUP_TABLETOFDESTINY
560: ENT_TYPE_ITEM_POWERUP_SKELETON_KEY
562: ENT_TYPE_ITEM_CAPE
563: ENT_TYPE_ITEM_VLADS_CAPE
564: ENT_TYPE_ITEM_PURCHASABLE_CAPE
565: ENT_TYPE_ITEM_JETPACK
566: ENT_TYPE_ITEM_JETPACK_MECH
567: ENT_TYPE_ITEM_PURCHASABLE_JETPACK
568: ENT_TYPE_ITEM_TELEPORTER_BACKPACK
569: ENT_TYPE_ITEM_PURCHASABLE_TELEPORTER_BACKPACK
570: ENT_TYPE_ITEM_HOVERPACK
571: ENT_TYPE_ITEM_PURCHASABLE_HOVERPACK
572: ENT_TYPE_ITEM_POWERPACK
573: ENT_TYPE_ITEM_PURCHASABLE_POWERPACK
574: ENT_TYPE_ITEM_WEBGUN
575: ENT_TYPE_ITEM_SHOTGUN
576: ENT_TYPE_ITEM_FREEZERAY
577: ENT_TYPE_ITEM_CROSSBOW
578: ENT_TYPE_ITEM_CAMERA
579: ENT_TYPE_ITEM_TELEPORTER
580: ENT_TYPE_ITEM_MATTOCK
581: ENT_TYPE_ITEM_BOOMERANG
582: ENT_TYPE_ITEM_MACHETE
583: ENT_TYPE_ITEM_EXCALIBUR
584: ENT_TYPE_ITEM_BROKENEXCALIBUR
585: ENT_TYPE_ITEM_PLASMACANNON
586: ENT_TYPE_ITEM_SCEPTER
587: ENT_TYPE_ITEM_CLONEGUN
588: ENT_TYPE_ITEM_HOUYIBOW
589: ENT_TYPE_ITEM_WOODEN_SHIELD
590: ENT_TYPE_ITEM_METAL_SHIELD
594: ENT_TYPE_ACTIVEFLOOR_EGGSHIPPLATFORM
595: ENT_TYPE_ACTIVEFLOOR_EGGSHIPBLOCKER
596: ENT_TYPE_ACTIVEFLOOR_WOODENLOG_TRAP
597: ENT_TYPE_ACTIVEFLOOR_BOULDER
598: ENT_TYPE_ACTIVEFLOOR_PUSHBLOCK
599: ENT_TYPE_ACTIVEFLOOR_BONEBLOCK
600: ENT_TYPE_ACTIVEFLOOR_BUSHBLOCK
601: ENT_TYPE_ACTIVEFLOOR_POWDERKEG
602: ENT_TYPE_ACTIVEFLOOR_CHAINEDPUSHBLOCK
603: ENT_TYPE_ACTIVEFLOOR_METALARROWPLATFORM
604: ENT_TYPE_ACTIVEFLOOR_LIGHTARROWPLATFORM
605: ENT_TYPE_ACTIVEFLOOR_FALLING_PLATFORM
606: ENT_TYPE_ACTIVEFLOOR_CHAINED_SPIKEBALL
607: ENT_TYPE_ACTIVEFLOOR_UNCHAINED_SPIKEBALL
608: ENT_TYPE_ACTIVEFLOOR_DRILL
609: ENT_TYPE_ACTIVEFLOOR_CRUSH_TRAP
610: ENT_TYPE_ACTIVEFLOOR_CRUSH_TRAP_LARGE
611: ENT_TYPE_ACTIVEFLOOR_OLMEC
612: ENT_TYPE_ACTIVEFLOOR_TIMEDPOWDERKEG
613: ENT_TYPE_ACTIVEFLOOR_SLIDINGWALL
614: ENT_TYPE_ACTIVEFLOOR_THINICE
615: ENT_TYPE_ACTIVEFLOOR_ELEVATOR
616: ENT_TYPE_ACTIVEFLOOR_GIANTCLAM_BASE
617: ENT_TYPE_ACTIVEFLOOR_KINGU_PLATFORM
618: ENT_TYPE_ACTIVEFLOOR_TIAMAT_PLATFORM
619: ENT_TYPE_ACTIVEFLOOR_TIAMAT_SHOULDERPLATFORM
620: ENT_TYPE_ACTIVEFLOOR_BUBBLE_PLATFORM
621: ENT_TYPE_ACTIVEFLOOR_CRUSHING_ELEVATOR
622: ENT_TYPE_ACTIVEFLOOR_SHIELD
623: ENT_TYPE_ACTIVEFLOOR_REGENERATINGBLOCK
626: ENT_TYPE_FX_EGGSHIP_SHELL
627: ENT_TYPE_FX_EGGSHIP_DOOR
628: ENT_TYPE_FX_EGGSHIP_CENTERJETFLAME
629: ENT_TYPE_FX_EGGSHIP_JETFLAME
630: ENT_TYPE_FX_EGGSHIP_SHADOW
631: ENT_TYPE_FX_SHADOW
632: ENT_TYPE_FX_TORNJOURNALPAGE
633: ENT_TYPE_FX_MAIN_EXIT_DOOR
634: ENT_TYPE_FX_BIRDIES
635: ENT_TYPE_FX_EXPLOSION
636: ENT_TYPE_FX_POWEREDEXPLOSION
637: ENT_TYPE_FX_MODERNEXPLOSION
638: ENT_TYPE_FX_OUROBORO_OCCLUDER
639: ENT_TYPE_FX_OUROBORO_HEAD
640: ENT_TYPE_FX_OUROBORO_TAIL
641: ENT_TYPE_FX_OUROBORO_TEXT
642: ENT_TYPE_FX_OUROBORO_TRAIL
643: ENT_TYPE_ITEM_RUBBLE
644: ENT_TYPE_FX_COMPASS
645: ENT_TYPE_FX_SPECIALCOMPASS
646: ENT_TYPE_FX_PLAYERINDICATOR
647: ENT_TYPE_FX_PLAYERINDICATORPORTRAIT
648: ENT_TYPE_FX_SALEICON
649: ENT_TYPE_FX_SALEDIALOG_CONTAINER
650: ENT_TYPE_FX_SALEDIALOG_TITLE
651: ENT_TYPE_FX_SALEDIALOG_VALUE
652: ENT_TYPE_FX_SALEDIALOG_ICON
653: ENT_TYPE_FX_PICKUPEFFECT
654: ENT_TYPE_FX_SHOTGUNBLAST
655: ENT_TYPE_FX_JETPACKFLAME
656: ENT_TYPE_FX_SMALLFLAME
657: ENT_TYPE_FX_SPRINGTRAP_RING
658: ENT_TYPE_FX_WITCHDOCTOR_HINT
659: ENT_TYPE_FX_NECROMANCER_ANKH
660: ENT_TYPE_FX_TELEPORTSHADOW
661: ENT_TYPE_FX_CINEMATIC_BLACKBAR
662: ENT_TYPE_FX_OLMECPART_FLOATER
663: ENT_TYPE_FX_OLMECPART_LARGE
664: ENT_TYPE_FX_OLMECPART_MEDIUM
665: ENT_TYPE_FX_OLMECPART_SMALL
666: ENT_TYPE_FX_OLMECPART_SMALLEST
667: ENT_TYPE_FX_WEBBEDEFFECT
668: ENT_TYPE_FX_BUTTON
669: ENT_TYPE_FX_BUTTON_DIALOG
670: ENT_TYPE_FX_SLEEP_BUBBLE
671: ENT_TYPE_FX_INK_BLINDNESS
672: ENT_TYPE_FX_INK_SPLAT
673: ENT_TYPE_FX_LAVA_BUBBLE
674: ENT_TYPE_FX_LAVA_GLOW
675: ENT_TYPE_FX_UNDERWATER_BUBBLE
676: ENT_TYPE_FX_WATER_DROP
677: ENT_TYPE_FX_WATER_SPLASH
678: ENT_TYPE_FX_WATER_SURFACE
679: ENT_TYPE_FX_APEP_FIRE
680: ENT_TYPE_FX_APEP_MOUTHPIECE
681: ENT_TYPE_FX_DRILL_TURNING
682: ENT_TYPE_FX_LEADER_FLAG
683: ENT_TYPE_FX_KINGU_HEAD
684: ENT_TYPE_FX_KINGU_SHADOW
685: ENT_TYPE_FX_KINGU_PLATFORM
686: ENT_TYPE_FX_KINGU_LIMB
687: ENT_TYPE_FX_KINGU_SLIDING
688: ENT_TYPE_FX_ALIENQUEEN_EYEBALL
689: ENT_TYPE_FX_ALIENQUEEN_EYE
690: ENT_TYPE_FX_ALIENBLAST_RETICULE_INTERNAL
691: ENT_TYPE_FX_ALIENBLAST_RETICULE_EXTERNAL
692: ENT_TYPE_FX_ALIENBLAST
693: ENT_TYPE_FX_SPARK
694: ENT_TYPE_FX_SPARK_SMALL
695: ENT_TYPE_FX_TIAMAT_THRONE
696: ENT_TYPE_FX_TIAMAT_WAIST
697: ENT_TYPE_FX_TIAMAT_TAIL
698: ENT_TYPE_FX_TIAMAT_TAIL_DECO1
699: ENT_TYPE_FX_TIAMAT_TAIL_DECO2
700: ENT_TYPE_FX_TIAMAT_TAIL_DECO3
701: ENT_TYPE_FX_TIAMAT_TORSO
702: ENT_TYPE_FX_TIAMAT_ARM_LEFT1
703: ENT_TYPE_FX_TIAMAT_ARM_LEFT2
704: ENT_TYPE_FX_TIAMAT_ARM_LEFT3
705: ENT_TYPE_FX_TIAMAT_ARM_RIGHT1
706: ENT_TYPE_FX_TIAMAT_ARM_RIGHT2
707: ENT_TYPE_FX_TIAMAT_NECK
708: ENT_TYPE_FX_TIAMAT_HEAD
709: ENT_TYPE_FX_DIEINDICATOR
710: ENT_TYPE_FX_STORAGE_INDICATOR
711: ENT_TYPE_FX_LASERBEAM
712: ENT_TYPE_FX_HORIZONTALLASERBEAM
713: ENT_TYPE_FX_VAT_BUBBLE
714: ENT_TYPE_FX_CRUSHINGELEVATOR_FILL
715: ENT_TYPE_FX_CRUSHINGELEVATOR_DECO
716: ENT_TYPE_FX_HUNDUN_LIMB_THIGH
717: ENT_TYPE_FX_HUNDUN_LIMB_CALF
718: ENT_TYPE_FX_HUNDUN_LIMB_FOOT
719: ENT_TYPE_FX_HUNDUN_EGG_CRACK
720: ENT_TYPE_FX_HUNDUN_NECK_PIECE
721: ENT_TYPE_FX_HUNDUN_WING
722: ENT_TYPE_FX_HUNDUN_EYELID
723: ENT_TYPE_FX_HUNDUN_EYEBALL
724: ENT_TYPE_FX_HUNDUN_EYE
725: ENT_TYPE_FX_PORTAL
726: ENT_TYPE_FX_MEGAJELLYFISH_CROWN
727: ENT_TYPE_FX_MEGAJELLYFISH_EYE
728: ENT_TYPE_FX_MEGAJELLYFISH_STAR
729: ENT_TYPE_FX_MEGAJELLYFISH_FLIPPER
730: ENT_TYPE_FX_MEGAJELLYFISH_BOTTOM
731: ENT_TYPE_FX_MEGAJELLYFISH_TAIL
732: ENT_TYPE_FX_MEGAJELLYFISH_TAIL_BG
733: ENT_TYPE_FX_ANUBIS_SPECIAL_SHOT_RETICULE
734: ENT_TYPE_FX_MECH_COLLAR
735: ENT_TYPE_FX_QUICKSAND_DUST
736: ENT_TYPE_FX_QUICKSAND_RUBBLE
737: ENT_TYPE_FX_SORCERESS_ATTACK
738: ENT_TYPE_FX_LAMASSU_ATTACK
739: ENT_TYPE_FX_CRITTERFIREFLY_LIGHT
740: ENT_TYPE_FX_AXOLOTL_HEAD_ENTERING_DOOR
741: ENT_TYPE_FX_BASECAMP_COUCH_ARM
742: ENT_TYPE_FX_EMPRESS
743: ENT_TYPE_FX_EGGSHIP_HOOK_CHAIN
744: ENT_TYPE_FX_MINIGAME_SHIP_DOOR
745: ENT_TYPE_FX_MINIGAME_SHIP_CENTERJETFLAME
746: ENT_TYPE_FX_MINIGAME_SHIP_JETFLAME
748: ENT_TYPE_FX_ANKH_ROTATINGSPARK
749: ENT_TYPE_FX_ANKH_FALLINGSPARK
750: ENT_TYPE_FX_ANKH_BACKGLOW
751: ENT_TYPE_FX_ANKH_FRONTGLOW
752: ENT_TYPE_FX_ANKH_LIGHTBEAM
753: ENT_TYPE_FX_ANKH_BROKENPIECE
757: ENT_TYPE_BG_SPACE
758: ENT_TYPE_BG_SURFACE_STAR
759: ENT_TYPE_BG_SURFACE_SHOOTING_STAR
760: ENT_TYPE_BG_SURFACE_SHOOTING_STAR_TRAIL
761: ENT_TYPE_BG_SURFACE_SHOOTING_STAR_TRAIL_PARTICLE
762: ENT_TYPE_BG_SURFACE_MOVING_STAR
763: ENT_TYPE_BG_SURFACE_NEBULA
764: ENT_TYPE_BG_SURFACE_LAYER
765: ENT_TYPE_BG_SURFACE_LAYER_OCCLUDER
766: ENT_TYPE_BG_SURFACE_LAYER_HOLE
767: ENT_TYPE_BG_SURFACE_ENTITY
768: ENT_TYPE_BG_SURFACE_OLMEC_LAYER
769: ENT_TYPE_BG_SURFACE_BACKGROUNDSEAM
770: ENT_TYPE_BG_CONSTELLATION_FLASH
771: ENT_TYPE_BG_CONSTELLATION_STAR
772: ENT_TYPE_BG_CONSTELLATION_HALO
773: ENT_TYPE_BG_CONSTELLATION_GLOW
774: ENT_TYPE_BG_CONSTELLATION_CONNECTION
775: ENT_TYPE_BG_EGGSHIP_ROOM
776: ENT_TYPE_BG_PARENTSHIP_LANDINGLEG
777: ENT_TYPE_BG_ENDINGTREASURE_HUNDUN_GOLD
778: ENT_TYPE_BG_LEVEL_BACKWALL
779: ENT_TYPE_BG_LEVEL_DECO
780: ENT_TYPE_BG_LEVEL_SHADOW
781: ENT_TYPE_BG_LEVEL_BOMB_SOOT
782: ENT_TYPE_BG_LEVEL_POWEREDBOMB_SOOT
783: ENT_TYPE_BG_DOOR_LARGE
784: ENT_TYPE_BG_DOOR
785: ENT_TYPE_BG_DOOR_FRONT_LAYER
786: ENT_TYPE_BG_DOOR_BACK_LAYER
787: ENT_TYPE_BG_DOOR_GHIST_SHOP
788: ENT_TYPE_BG_DOOR_BLACK_MARKET
789: ENT_TYPE_BG_DOOR_COG
790: ENT_TYPE_BG_DOOR_OLMEC_SHIP
791: ENT_TYPE_BG_DOOR_EGGPLANT_WORLD
792: ENT_TYPE_BG_TUTORIAL_SIGN_BACK
793: ENT_TYPE_BG_TUTORIAL_SIGN_FRONT
794: ENT_TYPE_BG_OUROBORO
795: ENT_TYPE_BG_DOORGEM
796: ENT_TYPE_BG_BASECAMP_DRESSER
797: ENT_TYPE_BG_BASECAMP_BUNKBED
798: ENT_TYPE_BG_BASECAMP_SIDETABLE
799: ENT_TYPE_BG_BASECAMP_DININGTABLE_DISHES
800: ENT_TYPE_BG_BASECAMP_SHORTCUTSTATIONBANNER
801: ENT_TYPE_BG_SHOP
802: ENT_TYPE_BG_SHOP_ENTRANCEDOOR
803: ENT_TYPE_BG_SHOP_BACKDOOR
804: ENT_TYPE_BG_SHOPWANTEDPOSTER
805: ENT_TYPE_BG_SHOPWANTEDPORTRAIT
806: ENT_TYPE_BG_SHOP_DICEPOSTER
807: ENT_TYPE_BG_KALI_STATUE
808: ENT_TYPE_MIDBG
809: ENT_TYPE_MIDBG_STYLEDDECORATION
810: ENT_TYPE_MIDBG_PALACE_STYLEDDECORATION
811: ENT_TYPE_MIDBG_BEEHIVE
812: ENT_TYPE_MIDBG_PLATFORM_STRUCTURE
813: ENT_TYPE_BG_UDJATSOCKET_DECORATION
814: ENT_TYPE_BG_DRILL_INDICATOR
815: ENT_TYPE_BG_VLAD_WINDOW
816: ENT_TYPE_BG_CROWN_STATUE
817: ENT_TYPE_BG_ANUBIS_THRONE
818: ENT_TYPE_BG_OLMEC_PILLAR
819: ENT_TYPE_BG_ICE_CRYSTAL
820: ENT_TYPE_BG_DUAT_LAYER
821: ENT_TYPE_BG_DUAT_SIDE_DECORATION
822: ENT_TYPE_BG_DUAT_PYRAMID_LAYER
823: ENT_TYPE_BG_DUAT_BLOODMOON
824: ENT_TYPE_BG_DUAT_FLOATINGDEBRIS
825: ENT_TYPE_BG_DUAT_FARFLOATINGDEBRIS
826: ENT_TYPE_BG_BOULDER_STATUE
827: ENT_TYPE_BG_MOAI_STATUE
828: ENT_TYPE_BG_VAT_BACK
829: ENT_TYPE_BG_VAT_SHOPKEEPER_PRIME
830: ENT_TYPE_BG_VAT_FRONT
831: ENT_TYPE_BG_PALACE_CANDLE
832: ENT_TYPE_BG_PALACE_DISHES
833: ENT_TYPE_BG_MOTHER_STATUE
834: ENT_TYPE_BG_WATER_FOUNTAIN
835: ENT_TYPE_BG_YAMA_BODY
836: ENT_TYPE_BG_LEVEL_COSMIC
837: ENT_TYPE_BG_COSMIC_FLOATINGDEBRIS
838: ENT_TYPE_BG_COSMIC_FARFLOATINGDEBRIS
839: ENT_TYPE_BG_EGGSAC_STAINS
842: ENT_TYPE_LOGICAL_CONSTELLATION
843: ENT_TYPE_LOGICAL_SHOOTING_STARS_SPAWNER
844: ENT_TYPE_LOGICAL_DOOR
845: ENT_TYPE_LOGICAL_DOOR_AMBIENT_SOUND
846: ENT_TYPE_LOGICAL_BLACKMARKET_DOOR
847: ENT_TYPE_LOGICAL_ARROW_TRAP_TRIGGER
848: ENT_TYPE_LOGICAL_TOTEM_TRAP_TRIGGER
849: ENT_TYPE_LOGICAL_JUNGLESPEAR_TRAP_TRIGGER
850: ENT_TYPE_LOGICAL_SPIKEBALL_TRIGGER
851: ENT_TYPE_LOGICAL_CRUSH_TRAP_TRIGGER
852: ENT_TYPE_LOGICAL_TENTACLE_TRIGGER
853: ENT_TYPE_LOGICAL_WET_EFFECT
854: ENT_TYPE_LOGICAL_ONFIRE_EFFECT
855: ENT_TYPE_LOGICAL_POISONED_EFFECT
856: ENT_TYPE_LOGICAL_CURSED_EFFECT
857: ENT_TYPE_LOGICAL_CAMERA_ANCHOR
858: ENT_TYPE_LOGICAL_OUROBORO_CAMERA_ANCHOR
859: ENT_TYPE_LOGICAL_OUROBORO_CAMERA_ANCHOR_ZOOMIN
860: ENT_TYPE_LOGICAL_CINEMATIC_ANCHOR
861: ENT_TYPE_LOGICAL_BURNING_ROPE_EFFECT
862: ENT_TYPE_LOGICAL_DUSTWALL_APEP
863: ENT_TYPE_LOGICAL_CAMERA_FLASH
864: ENT_TYPE_LOGICAL_ROOM_LIGHT
865: ENT_TYPE_LOGICAL_LIMB_ANCHOR
866: ENT_TYPE_LOGICAL_PORTAL
867: ENT_TYPE_LOGICAL_STATICLAVA_SOUND_SOURCE
868: ENT_TYPE_LOGICAL_STREAMLAVA_SOUND_SOURCE
869: ENT_TYPE_LOGICAL_STREAMWATER_SOUND_SOURCE
870: ENT_TYPE_LOGICAL_CONVEYORBELT_SOUND_SOURCE
871: ENT_TYPE_LOGICAL_ANCHOVY_FLOCK
872: ENT_TYPE_LOGICAL_MUMMYFLIES_SOUND_SOURCE
873: ENT_TYPE_LOGICAL_QUICKSAND_AMBIENT_SOUND_SOURCE
874: ENT_TYPE_LOGICAL_QUICKSAND_SOUND_SOURCE
875: ENT_TYPE_LOGICAL_DUSTWALL_SOUND_SOURCE
876: ENT_TYPE_LOGICAL_ICESLIDING_SOUND_SOURCE
877: ENT_TYPE_LOGICAL_PIPE_TRAVELER_SOUND_SOURCE
878: ENT_TYPE_LOGICAL_BOULDERSPAWNER
879: ENT_TYPE_LOGICAL_WATER_DRAIN
880: ENT_TYPE_LOGICAL_LAVA_DRAIN
881: ENT_TYPE_LOGICAL_REGENERATING_BLOCK
882: ENT_TYPE_LOGICAL_BIGSPEAR_TRAP_TRIGGER
883: ENT_TYPE_LOGICAL_PLATFORM_SPAWNER
884: ENT_TYPE_LOGICAL_DM_SPAWN_POINT
885: ENT_TYPE_LOGICAL_DM_CAMERA_ANCHOR
886: ENT_TYPE_LOGICAL_DM_DEATH_MIST
887: ENT_TYPE_LOGICAL_DM_ALIEN_BLAST
888: ENT_TYPE_LOGICAL_DM_CRATE_SPAWNING
889: ENT_TYPE_LOGICAL_DM_IDOL_SPAWNING
890: ENT_TYPE_LOGICAL_SPLASH_BUBBLE_GENERATOR
891: ENT_TYPE_LOGICAL_FROST_BREATH
892: ENT_TYPE_LOGICAL_EGGPLANT_THROWER
893: ENT_TYPE_LOGICAL_MINIGAME
897: ENT_TYPE_MOUNT_TURKEY
898: ENT_TYPE_MOUNT_ROCKDOG
899: ENT_TYPE_MOUNT_AXOLOTL
900: ENT_TYPE_MOUNT_MECH
901: ENT_TYPE_MOUNT_QILIN
903: ENT_TYPE_MOUNT_BASECAMP_CHAIR
904: ENT_TYPE_MOUNT_BASECAMP_COUCH
907: ENT_TYPE_LIQUID_WATER
908: ENT_TYPE_LIQUID_COARSE_WATER
909: ENT_TYPE_LIQUID_IMPOSTOR_LAKE
910: ENT_TYPE_LIQUID_LAVA
911: ENT_TYPE_LIQUID_STAGNANT_LAVA
