default_sound: VANILLA_SOUND.DEFAULT_SOUND
Traps/Spike_ball_end: VANILLA_SOUND.TRAPS_SPIKE_BALL_END
Traps/Spike_ball_hit: VANILLA_SOUND.TRAPS_SPIKE_BALL_HIT
Traps/Platform_trigger: VANILLA_SOUND.TRAPS_PLATFORM_TRIGGER
Traps/Platform_break: VANILLA_SOUND.TRAPS_PLATFORM_BREAK
Traps/Drill_loop: VANILLA_SOUND.TRAPS_DRILL_LOOP
Enemies/Olmec_splash: VANILLA_SOUND.ENEMIES_OLMEC_SPLASH
Enemies/Olmec_hover_loop: VANILLA_SOUND.ENEMIES_OLMEC_HOVER_LOOP
Enemies/Olmec_bomb_spawn: VANILLA_SOUND.ENEMIES_OLMEC_BOMB_SPAWN
Enemies/Olmec_crush: VANILLA_SOUND.ENEMIES_OLMEC_CRUSH
Enemies/Olmec_pad_break: VANILLA_SOUND.ENEMIES_OLMEC_PAD_BREAK
Enemies/Olmec_pad_show: VANILLA_SOUND.ENEMIES_OLMEC_PAD_SHOW
Enemies/Olmec_stomp: VANILLA_SOUND.ENEMIES_OLMEC_STOMP
Enemies/Olmec_transform_close: VANILLA_SOUND.ENEMIES_OLMEC_TRANSFORM_CLOSE
Enemies/Olmec_transform_open: VANILLA_SOUND.ENEMIES_OLMEC_TRANSFORM_OPEN
Enemies/Olmec_ufo_spawn: VANILLA_SOUND.ENEMIES_OLMEC_UFO_SPAWN
Enemies/Olmec_uncover: VANILLA_SOUND.ENEMIES_OLMEC_UNCOVER
Traps/Liontrap_trigger: VANILLA_SOUND.TRAPS_LIONTRAP_TRIGGER
Traps/Liontrap_atk: VANILLA_SOUND.TRAPS_LIONTRAP_ATK
Enemies/Flyingfish_bonk: VANILLA_SOUND.ENEMIES_FLYINGFISH_BONK
Enemies/Flyingfish_flap: VANILLA_SOUND.ENEMIES_FLYINGFISH_FLAP
Enemies/Flyingfish_wiggle: VANILLA_SOUND.ENEMIES_FLYINGFISH_WIGGLE
Enemies/Hermitcrab_atk: VANILLA_SOUND.ENEMIES_HERMITCRAB_ATK
Enemies/Hermitcrab_morph: VANILLA_SOUND.ENEMIES_HERMITCRAB_MORPH
Enemies/Jiangshi_charge: VANILLA_SOUND.ENEMIES_JIANGSHI_CHARGE
Enemies/Jiangshi_flip: VANILLA_SOUND.ENEMIES_JIANGSHI_FLIP
Enemies/Jiangshi_jump: VANILLA_SOUND.ENEMIES_JIANGSHI_JUMP
Enemies/Jiangshi_female_jump: VANILLA_SOUND.ENEMIES_JIANGSHI_FEMALE_JUMP
Enemies/Leprechaun_jump: VANILLA_SOUND.ENEMIES_LEPRECHAUN_JUMP
Enemies/Leprechaun_loop: VANILLA_SOUND.ENEMIES_LEPRECHAUN_LOOP
Enemies/Leprechaun_steal_loop: VANILLA_SOUND.ENEMIES_LEPRECHAUN_STEAL_LOOP
Enemies/Octopus_atk: VANILLA_SOUND.ENEMIES_OCTOPUS_ATK
Enemies/Octopus_jump: VANILLA_SOUND.ENEMIES_OCTOPUS_JUMP
Enemies/Octopus_bonk: VANILLA_SOUND.ENEMIES_OCTOPUS_BONK
Enemies/Octopus_walk: VANILLA_SOUND.ENEMIES_OCTOPUS_WALK
Enemies/Pangxie_bubble_atk: VANILLA_SOUND.ENEMIES_PANGXIE_BUBBLE_ATK
Enemies/Pangxie_punch1: VANILLA_SOUND.ENEMIES_PANGXIE_PUNCH1
Enemies/Pangxie_punch2: VANILLA_SOUND.ENEMIES_PANGXIE_PUNCH2
Enemies/Humphead_loop: VANILLA_SOUND.ENEMIES_HUMPHEAD_LOOP
Traps/Giantclam_close: VANILLA_SOUND.TRAPS_GIANTCLAM_CLOSE
Traps/Giantclam_open: VANILLA_SOUND.TRAPS_GIANTCLAM_OPEN
Shared/Lantern_break: VANILLA_SOUND.SHARED_LANTERN_BREAK
Enemies/Kingu_grip: VANILLA_SOUND.ENEMIES_KINGU_GRIP
Enemies/Kingu_hurt: VANILLA_SOUND.ENEMIES_KINGU_HURT
Enemies/Kingu_slide_loop: VANILLA_SOUND.ENEMIES_KINGU_SLIDE_LOOP
Enemies/Stone_transform_loop: VANILLA_SOUND.ENEMIES_STONE_TRANSFORM_LOOP
Traps/Switch_flick: VANILLA_SOUND.TRAPS_SWITCH_FLICK
Enemies/Anubis_activate: VANILLA_SOUND.ENEMIES_ANUBIS_ACTIVATE
Enemies/Anubis_atk: VANILLA_SOUND.ENEMIES_ANUBIS_ATK
Enemies/Anubis_special_shot: VANILLA_SOUND.ENEMIES_ANUBIS_SPECIAL_SHOT
Enemies/Anubis_warn: VANILLA_SOUND.ENEMIES_ANUBIS_WARN
FX/FX_anubis_warn: VANILLA_SOUND.FX_FX_ANUBIS_WARN
Enemies/Catmummy_atk: VANILLA_SOUND.ENEMIES_CATMUMMY_ATK
Enemies/Catmummy_jump: VANILLA_SOUND.ENEMIES_CATMUMMY_JUMP
Enemies/Catmummy_run: VANILLA_SOUND.ENEMIES_CATMUMMY_RUN
Enemies/Mummy_vomit: VANILLA_SOUND.ENEMIES_MUMMY_VOMIT
Enemies/Mummy_flies_loop: VANILLA_SOUND.ENEMIES_MUMMY_FLIES_LOOP
Enemies/Mummy_step: VANILLA_SOUND.ENEMIES_MUMMY_STEP
Enemies/Necromancer_charge_loop: VANILLA_SOUND.ENEMIES_NECROMANCER_CHARGE_LOOP
Enemies/Necromancer_spawn: VANILLA_SOUND.ENEMIES_NECROMANCER_SPAWN
Enemies/Sorceress_charge_loop: VANILLA_SOUND.ENEMIES_SORCERESS_CHARGE_LOOP
Enemies/Sorceress_atk: VANILLA_SOUND.ENEMIES_SORCERESS_ATK
Enemies/Sorceress_atk_spawn: VANILLA_SOUND.ENEMIES_SORCERESS_ATK_SPAWN
Enemies/Sorceress_jump: VANILLA_SOUND.ENEMIES_SORCERESS_JUMP
Enemies/Crocman_trigger: VANILLA_SOUND.ENEMIES_CROCMAN_TRIGGER
Enemies/Crocman_atk: VANILLA_SOUND.ENEMIES_CROCMAN_ATK
Traps/Slidewall_stomp: VANILLA_SOUND.TRAPS_SLIDEWALL_STOMP
Traps/Crushtrap_stop: VANILLA_SOUND.TRAPS_CRUSHTRAP_STOP
Traps/Crushtrap_big_stop: VANILLA_SOUND.TRAPS_CRUSHTRAP_BIG_STOP
Traps/Quicksand_amb_loop: VANILLA_SOUND.TRAPS_QUICKSAND_AMB_LOOP
Traps/Quicksand_loop: VANILLA_SOUND.TRAPS_QUICKSAND_LOOP
Traps/Duat_wall_loop: VANILLA_SOUND.TRAPS_DUAT_WALL_LOOP
Enemies/Ammit_walk: VANILLA_SOUND.ENEMIES_AMMIT_WALK
Enemies/Apep_body_loop: VANILLA_SOUND.ENEMIES_APEP_BODY_LOOP
Enemies/Apep_head_loop: VANILLA_SOUND.ENEMIES_APEP_HEAD_LOOP
Enemies/Osiris_appear: VANILLA_SOUND.ENEMIES_OSIRIS_APPEAR
Enemies/Osiris_punch: VANILLA_SOUND.ENEMIES_OSIRIS_PUNCH
Enemies/UFO_loop: VANILLA_SOUND.ENEMIES_UFO_LOOP
Enemies/UFO_charge: VANILLA_SOUND.ENEMIES_UFO_CHARGE
Enemies/UFO_atk_loop: VANILLA_SOUND.ENEMIES_UFO_ATK_LOOP
Enemies/UFO_atk_end: VANILLA_SOUND.ENEMIES_UFO_ATK_END
Enemies/UFO_damage: VANILLA_SOUND.ENEMIES_UFO_DAMAGE
Enemies/UFO_eject: VANILLA_SOUND.ENEMIES_UFO_EJECT
Enemies/Alien_jump: VANILLA_SOUND.ENEMIES_ALIEN_JUMP
Enemies/Alien_speech: VANILLA_SOUND.ENEMIES_ALIEN_SPEECH
Enemies/Yeti_big_step: VANILLA_SOUND.ENEMIES_YETI_BIG_STEP
Enemies/Yeti_big_charge: VANILLA_SOUND.ENEMIES_YETI_BIG_CHARGE
Enemies/Yeti_big_punch: VANILLA_SOUND.ENEMIES_YETI_BIG_PUNCH
Enemies/Yeti_king_roar: VANILLA_SOUND.ENEMIES_YETI_KING_ROAR
Enemies/Yeti_queen_jump: VANILLA_SOUND.ENEMIES_YETI_QUEEN_JUMP
Enemies/Yeti_queen_slam: VANILLA_SOUND.ENEMIES_YETI_QUEEN_SLAM
Traps/Spring_trigger: VANILLA_SOUND.TRAPS_SPRING_TRIGGER
Traps/Mine_activate: VANILLA_SOUND.TRAPS_MINE_ACTIVATE
Traps/Mine_blink: VANILLA_SOUND.TRAPS_MINE_BLINK
Traps/Mine_deactivate: VANILLA_SOUND.TRAPS_MINE_DEACTIVATE
Traps/Thinice_crack: VANILLA_SOUND.TRAPS_THINICE_CRACK
Shared/Ice_slide_loop: VANILLA_SOUND.SHARED_ICE_SLIDE_LOOP
Enemies/Proto_burst_loop: VANILLA_SOUND.ENEMIES_PROTO_BURST_LOOP
Enemies/Proto_crawl: VANILLA_SOUND.ENEMIES_PROTO_CRAWL
Enemies/Alien_queen_shot: VANILLA_SOUND.ENEMIES_ALIEN_QUEEN_SHOT
Enemies/Alien_queen_sight_loop: VANILLA_SOUND.ENEMIES_ALIEN_QUEEN_SIGHT_LOOP
Enemies/Alien_queen_loop: VANILLA_SOUND.ENEMIES_ALIEN_QUEEN_LOOP
Traps/Boulder_crush: VANILLA_SOUND.TRAPS_BOULDER_CRUSH
Traps/Boulder_emerge: VANILLA_SOUND.TRAPS_BOULDER_EMERGE
Traps/Boulder_loop: VANILLA_SOUND.TRAPS_BOULDER_LOOP
Traps/Boulder_warn_loop: VANILLA_SOUND.TRAPS_BOULDER_WARN_LOOP
Enemies/Olmite_armor_break: VANILLA_SOUND.ENEMIES_OLMITE_ARMOR_BREAK
Enemies/Olmite_stomp: VANILLA_SOUND.ENEMIES_OLMITE_STOMP
Enemies/Olmite_jump: VANILLA_SOUND.ENEMIES_OLMITE_JUMP
Enemies/Lamassu_walk: VANILLA_SOUND.ENEMIES_LAMASSU_WALK
Enemies/Lamassu_fly: VANILLA_SOUND.ENEMIES_LAMASSU_FLY
Enemies/Lamassu_aim_loop: VANILLA_SOUND.ENEMIES_LAMASSU_AIM_LOOP
Enemies/Lamassu_aim_lock: VANILLA_SOUND.ENEMIES_LAMASSU_AIM_LOCK
Enemies/Lamassu_atk_loop: VANILLA_SOUND.ENEMIES_LAMASSU_ATK_LOOP
Enemies/Lamassu_atk_hit: VANILLA_SOUND.ENEMIES_LAMASSU_ATK_HIT
Traps/Elevator_down: VANILLA_SOUND.TRAPS_ELEVATOR_DOWN
Traps/Elevator_up: VANILLA_SOUND.TRAPS_ELEVATOR_UP
Traps/Laserbeam_charge: VANILLA_SOUND.TRAPS_LASERBEAM_CHARGE
Traps/Laserbeam_collision: VANILLA_SOUND.TRAPS_LASERBEAM_COLLISION
Traps/Laserbeam_loop: VANILLA_SOUND.TRAPS_LASERBEAM_LOOP
Traps/Laserbeam_end: VANILLA_SOUND.TRAPS_LASERBEAM_END
Traps/Lasertrap_charge: VANILLA_SOUND.TRAPS_LASERTRAP_CHARGE
Traps/Lasertrap_trigger: VANILLA_SOUND.TRAPS_LASERTRAP_TRIGGER
Shared/Neon_sign_loop: VANILLA_SOUND.SHARED_NEON_SIGN_LOOP
Items/Ushabti_rattle: VANILLA_SOUND.ITEMS_USHABTI_RATTLE
Enemies/Tiamat_scepter: VANILLA_SOUND.ENEMIES_TIAMAT_SCEPTER
Enemies/Tiamat_hurt: VANILLA_SOUND.ENEMIES_TIAMAT_HURT
Enemies/Tiamat_scream1: VANILLA_SOUND.ENEMIES_TIAMAT_SCREAM1
Enemies/Tiamat_scream2: VANILLA_SOUND.ENEMIES_TIAMAT_SCREAM2
Enemies/Tiamat_orb_loop: VANILLA_SOUND.ENEMIES_TIAMAT_ORB_LOOP
Enemies/Frog_charge_loop: VANILLA_SOUND.ENEMIES_FROG_CHARGE_LOOP
Enemies/Frog_eat: VANILLA_SOUND.ENEMIES_FROG_EAT
Enemies/Frog_jump: VANILLA_SOUND.ENEMIES_FROG_JUMP
Enemies/Frog_giant_open: VANILLA_SOUND.ENEMIES_FROG_GIANT_OPEN
Enemies/Giant_fly_eat: VANILLA_SOUND.ENEMIES_GIANT_FLY_EAT
Enemies/Giant_fly_loop: VANILLA_SOUND.ENEMIES_GIANT_FLY_LOOP
Enemies/Tadpole_swim: VANILLA_SOUND.ENEMIES_TADPOLE_SWIM
Traps/Spark_loop: VANILLA_SOUND.TRAPS_SPARK_LOOP
Traps/Spark_hit: VANILLA_SOUND.TRAPS_SPARK_HIT
Traps/Pipe_loop: VANILLA_SOUND.TRAPS_PIPE_LOOP
Traps/Speartrap_trigger: VANILLA_SOUND.TRAPS_SPEARTRAP_TRIGGER
Traps/Speartrap_atk: VANILLA_SOUND.TRAPS_SPEARTRAP_ATK
Traps/Stickytrap_drop_loop: VANILLA_SOUND.TRAPS_STICKYTRAP_DROP_LOOP
Traps/Stickytrap_rise_loop: VANILLA_SOUND.TRAPS_STICKYTRAP_RISE_LOOP
Traps/Stickytrap_end: VANILLA_SOUND.TRAPS_STICKYTRAP_END
Traps/Stickytrap_hit: VANILLA_SOUND.TRAPS_STICKYTRAP_HIT
Traps/Stickytrap_wake: VANILLA_SOUND.TRAPS_STICKYTRAP_WAKE
Traps/Regenblock_grow: VANILLA_SOUND.TRAPS_REGENBLOCK_GROW
Enemies/Eggsac_warn: VANILLA_SOUND.ENEMIES_EGGSAC_WARN
Enemies/Eggsac_burst: VANILLA_SOUND.ENEMIES_EGGSAC_BURST
Enemies/Grub_jump: VANILLA_SOUND.ENEMIES_GRUB_JUMP
Enemies/Grub_loop: VANILLA_SOUND.ENEMIES_GRUB_LOOP
Enemies/Grub_evolve: VANILLA_SOUND.ENEMIES_GRUB_EVOLVE
Traps/Skulldrop_drop: VANILLA_SOUND.TRAPS_SKULLDROP_DROP
Traps/Skulldrop_loop: VANILLA_SOUND.TRAPS_SKULLDROP_LOOP
Shared/Bubble_burst: VANILLA_SOUND.SHARED_BUBBLE_BURST
Shared/Bubble_burst_big: VANILLA_SOUND.SHARED_BUBBLE_BURST_BIG
Shared/Bubble_bonk: VANILLA_SOUND.SHARED_BUBBLE_BONK
Enemies/Storage_keeper_jump: VANILLA_SOUND.ENEMIES_STORAGE_KEEPER_JUMP
Enemies/Storage_keeper_die: VANILLA_SOUND.ENEMIES_STORAGE_KEEPER_DIE
Shared/Storage_pad_activate: VANILLA_SOUND.SHARED_STORAGE_PAD_ACTIVATE
Enemies/Eggplant_dog_bounce: VANILLA_SOUND.ENEMIES_EGGPLANT_DOG_BOUNCE
Enemies/Eggplant_minister_loop: VANILLA_SOUND.ENEMIES_EGGPLANT_MINISTER_LOOP
Enemies/Eggplant_minister_morph: VANILLA_SOUND.ENEMIES_EGGPLANT_MINISTER_MORPH
Enemies/Hundun_death_land: VANILLA_SOUND.ENEMIES_HUNDUN_DEATH_LAND
Enemies/Hundun_head_destroy: VANILLA_SOUND.ENEMIES_HUNDUN_HEAD_DESTROY
Enemies/Hundun_head_emerge: VANILLA_SOUND.ENEMIES_HUNDUN_HEAD_EMERGE
Enemies/Hundun_wings_emerge: VANILLA_SOUND.ENEMIES_HUNDUN_WINGS_EMERGE
Enemies/Hundun_wing_flap: VANILLA_SOUND.ENEMIES_HUNDUN_WING_FLAP
Enemies/Hundun_hurt: VANILLA_SOUND.ENEMIES_HUNDUN_HURT
Enemies/Hundun_atk: VANILLA_SOUND.ENEMIES_HUNDUN_ATK
Enemies/Hundun_warn: VANILLA_SOUND.ENEMIES_HUNDUN_WARN
Enemies/Hundun_step: VANILLA_SOUND.ENEMIES_HUNDUN_STEP
Shared/Portal_loop: VANILLA_SOUND.SHARED_PORTAL_LOOP
Shared/Cosmic_orb_destroy: VANILLA_SOUND.SHARED_COSMIC_ORB_DESTROY
Shared/Cosmic_orb_loop: VANILLA_SOUND.SHARED_COSMIC_ORB_LOOP
FX/FX_cosmic_orb: VANILLA_SOUND.FX_FX_COSMIC_ORB
Enemies/Jellyfish_loop: VANILLA_SOUND.ENEMIES_JELLYFISH_LOOP
Cutscene/Rumble_loop: VANILLA_SOUND.CUTSCENE_RUMBLE_LOOP
Cutscene/Cave_rumble: VANILLA_SOUND.CUTSCENE_CAVE_RUMBLE
Cutscene/Big_treasure_open: VANILLA_SOUND.CUTSCENE_BIG_TREASURE_OPEN
Cutscene/Big_treasure_land: VANILLA_SOUND.CUTSCENE_BIG_TREASURE_LAND
Cutscene/Constellation_loop: VANILLA_SOUND.CUTSCENE_CONSTELLATION_LOOP
Shared/HH_obey: VANILLA_SOUND.SHARED_HH_OBEY
Shared/HH_anger: VANILLA_SOUND.SHARED_HH_ANGER
Deathmatch/dm_item_warn: VANILLA_SOUND.DEATHMATCH_DM_ITEM_WARN
Deathmatch/dm_item_spawn: VANILLA_SOUND.DEATHMATCH_DM_ITEM_SPAWN
Deathmatch/dm_timer: VANILLA_SOUND.DEATHMATCH_DM_TIMER
Deathmatch/dm_splash: VANILLA_SOUND.DEATHMATCH_DM_SPLASH
Deathmatch/dm_countdown: VANILLA_SOUND.DEATHMATCH_DM_COUNTDOWN
Deathmatch/dm_pillar_loop: VANILLA_SOUND.DEATHMATCH_DM_PILLAR_LOOP
Deathmatch/dm_pillar_crush: VANILLA_SOUND.DEATHMATCH_DM_PILLAR_CRUSH
Deathmatch/dm_score: VANILLA_SOUND.DEATHMATCH_DM_SCORE
Deathmatch/dm_banner: VANILLA_SOUND.DEATHMATCH_DM_BANNER
FX/FX_dm_banner: VANILLA_SOUND.FX_FX_DM_BANNER
